date,username,to,replies,retweets,favorites,text,geo,mentions,hashtags,id,permalink
2020-02-28 08:15:19,raebengala,,0,0,0,"Per tranquillizzarci ci dicono che morti #coronavirus sono quasi tutti 80enni. Ci chiedono di tornare normalità, come se questi #anziani non contassero nulla. Pochi giorni fa parlavamo di come si viva più a lungo. Oggi ci sembra una fortuna che muoiano ""solo"" anziani #COVID2019",,,#coronavirus #anziani #COVID2019,1233304662671069184,https://twitter.com/raebengala/status/1233304662671069184
2020-02-28 08:15:19,martin_lainez,,0,0,0,"El sevillano con coronavirus: «Mando un mensaje de tranquilidad, tenemos una sanidad preparada» https://sevilla.abc.es/sevilla/sevi-sevillano-coronavirus-mando-mensaje-tranquilidad-tenemos-sanidad-preparada-202002272347_noticia.html#vca=rrss-inducido&vmc=abcdesevilla-es&vso=tw&vli=noticia-entrevista … vía @abcdesevilla @RamonRomanR",,@abcdesevilla @RamonRomanR,#vca,1233304662092152832,https://twitter.com/martin_lainez/status/1233304662092152832
2020-02-28 08:15:19,Davenews5,,0,0,0,"#HDPROS Frontières/coronavirus : contrôler les frontières c'est prévenir et tenter d'endiguer la propagation en amont. Les autorités ont renoncé à cela et tentent seulement de réagir localement sans empêcher de nouveaux cas potentiels de venir en France. #Minable #Irresponsable",,,#HDPROS #Minable #Irresponsable,1233304660473151488,https://twitter.com/Davenews5/status/1233304660473151488
2020-02-28 08:15:19,nnoeliaperez,,0,0,0,"No quiero ser alarmista pero VAMOS A MORIR ALFODFK jaja jk jk dudes! Este año he tenido gripe y resfriado, el coronavirus no me preocupa xD",,,,1233304660188041216,https://twitter.com/nnoeliaperez/status/1233304660188041216
2020-02-28 08:15:19,paulstpancras,,0,0,0,"Why Trump is secretly terrified of coronavirus • https://www.independent.co.uk/voices/coronavirus-trump-vaccine-ebola-stock-market-pandemic-economy-election-november-a9359301.html … •",,,,1233304659156180994,https://twitter.com/paulstpancras/status/1233304659156180994
2020-02-28 08:15:18,Nova153,,0,0,0,"L’Italie enquête sur les prix élevés des masques et des gels antibactériens contre le coronavirus https://www.nouvelordremondial.cc/2020/02/28/litalie-enquete-sur-les-prix-eleves-des-masques-et-des-gels-antibacteriens-contre-le-coronavirus/ …",,,,1233304658237628417,https://twitter.com/Nova153/status/1233304658237628417
2020-02-28 08:15:18,74_CortoMaltese,francescatotolo,0,0,0,"@francescatotolo ti vorrei ricordare che Burioni il 2 Febbraio diceva che in Italia il rischio di coronavirus era Zero. La gismondo ha ragione, parla sencondo dati, i morti avevano già patologie importanti il coronavirus è stata un aggravante.",,@francescatotolo,,1233304658191491072,https://twitter.com/74_CortoMaltese/status/1233304658191491072
2020-02-28 08:15:18,Official_Jo_El,,0,0,0,"the corona virus dier if ereach here paaa ego regret o nbs taabea then rooter mixture we go take kill am",,,,1233304657591664640,https://twitter.com/Official_Jo_El/status/1233304657591664640
2020-02-28 08:15:18,mmusa5053,,0,0,0,"Coronavirus in Africa: These are the 3 countries with the highest risk https://www.pulselive.co.ke/bi/lifestyle/coronavirus-in-africa-these-are-the-3-countries-with-the-highest-risk/rzveer1 … via @Twitter",,@Twitter,,1233304656715096064,https://twitter.com/mmusa5053/status/1233304656715096064
2020-02-28 08:15:18,OccopioView,,0,0,0,"Rumour: Rain water cures corona virus. From a study conducted somewhere in Africa, it was discovered that the deadly disease could not survive for long under the condition of rain water. This discovery has made scientist wonder why?",,,,1233304655163199488,https://twitter.com/OccopioView/status/1233304655163199488
2020-02-28 08:15:18,benonicitytimes,,0,0,0,"Nigeria reported the first new #Coronavirus case in sub-Saharan Africa > https://benonicitytimes.co.za/afp/939032/video-virus-detected-in-sub-saharan-africa-global-stocks-tank … #InternationalNews #CoronaVirusUpdatespic.twitter.com/hhTic6Wswe",,,#Coronavirus #InternationalNews #CoronaVirusUpdatespic,1233304654685069313,https://twitter.com/benonicitytimes/status/1233304654685069313
2020-02-28 08:15:17,Millet10502462,GG_RMC,0,0,0,"Zohra raconte des conneries ce matin. combien de cas de coronavirus en France, combien de morts ? est ce proportionnel avec la grippe ?",,,,1233304654068486145,https://twitter.com/Millet10502462/status/1233304654068486145
2020-02-28 08:15:17,ComteSarmento,RaquelStasiaki,0,0,0,"Que beleza, coitado do coronavirus, não merece esse fim. Que morra. https://twitter.com/RaquelStasiaki/status/1233136003147345932 …",,,,1233304650641788928,https://twitter.com/ComteSarmento/status/1233304650641788928
2020-02-28 08:15:16,darestix,SayGabby,0,0,0,"Bros Corona virus isn't deadlier than Ebola .....the fatality rate is low compared to Ebola",,,,1233304650163638272,https://twitter.com/darestix/status/1233304650163638272
2020-02-28 08:15:16,cnnphilippines,,0,0,0,"Asia Pacific markets are falling Friday as fears about the novel coronavirus continue to spur a global sell-off. https://bit.ly/2TohYOh",,,,1233304650041843712,https://twitter.com/cnnphilippines/status/1233304650041843712
2020-02-28 08:15:16,GTScholars,,0,0,0,"UK schools could be closed for eight weeks and sporting fixtures like FA Cup, Grand National and London Marathon postponed under emergency plan to contain coronavirus as three new cases are confirmed in Britain. #Fridayfeeling #TGIFhttp://amp.gs/J9Co",,,#Fridayfeeling #TGIFhttp,1233304649500938240,https://twitter.com/GTScholars/status/1233304649500938240
2020-02-28 08:15:16,chukydyk2,,0,0,0,"Coronavirus Facts pic.twitter.com/9OPti6x18o",,,,1233304648708218880,https://twitter.com/chukydyk2/status/1233304648708218880
2020-02-28 08:15:16,SammyMavision,,0,0,0,"Corona Virus is hunting down Top Iran leadership, I smell something fishy..",,,,1233304648263643136,https://twitter.com/SammyMavision/status/1233304648263643136
2020-02-28 08:15:16,emmaxtrbl,blasphemousjoon,0,0,0,"Do none of you see how ridiculous you look getting angry as if Bighit and the Coronavirus collabed and planned this as some kind of conspiracy? People are dying and y’all can only focus on ‘oh poor me I don’t get to go to this concert where the disease could probably spread’?",,,,1233304647143579648,https://twitter.com/emmaxtrbl/status/1233304647143579648
2020-02-28 08:15:16,samuel_virgile,,0,0,0,"CORONAVIRUS AU NIGERIA .. SEIGNEUR PROTÈGE NOUS",,,,1233304646581657602,https://twitter.com/samuel_virgile/status/1233304646581657602
2020-02-28 08:15:16,jjbrou1,,0,0,0,"Wondering if a mask would protect you from COVID-19? CDC does not currently recommend the general American public use a facemask to protect against novel coronavirus. Only healthcare professionals caring for COVID-19 patients. http://bit.ly/3ceEJwP",,,,1233304646418075648,https://twitter.com/jjbrou1/status/1233304646418075648
2020-02-28 08:15:15,NwaAdaMazii,,0,0,0,"If the criminal Sars stops you and try to search your phone Panic not. Just 1: sneeze heavily on your phone 2: start coughing uncontrollably 3: Ask them for the nearest corona virus treatment center And then sit back and watch them run away.. Too much sense no go kill me oo",,,,1233304646036414464,https://twitter.com/NwaAdaMazii/status/1233304646036414464
2020-02-28 08:15:15,OlaWayn,,0,0,0,"Corona virus ti wo Lagos otun no Soapy",,,,1233304645751246849,https://twitter.com/OlaWayn/status/1233304645751246849
2020-02-28 08:15:15,toshiro__geeko,toshiro__geeko,0,0,0,"Et jusqu’à preuve du contraire le VIH c’est largement quelque chose de maîtrisé, des traitements de moins en moins lourd, on peut vivre avec sans problème. Tant-dis que le coronavirus aucun traitement efficace voir inexistant.",,,,1233304645277306881,https://twitter.com/toshiro__geeko/status/1233304645277306881
2020-02-28 08:15:15,makoto_au_japon,,0,0,0,"Senate probe how #China Southern flight found its way in #Kenya in the wake of #coronavirus https://youtu.be/XiRLI6mI0u8 #covid19 #pneumonia #KTNNews #KTNPrime via @KTNNewsKE",,@KTNNewsKE,#China #Kenya #coronavirus #covid19 #pneumonia #KTNNews #KTNPrime,1233304644928987136,https://twitter.com/makoto_au_japon/status/1233304644928987136
2020-02-28 08:15:15,BedfordEdenvale,,0,0,0,"Nigeria reported the first new #Coronavirus case in sub-Saharan Africa > https://bedfordviewedenvalenews.co.za/afp/939032/video-virus-detected-in-sub-saharan-africa-global-stocks-tank … #InternationalNews #CoronaVirusUpdatespic.twitter.com/8XJK31Puxj",,,#Coronavirus #InternationalNews #CoronaVirusUpdatespic,1233304644899741697,https://twitter.com/BedfordEdenvale/status/1233304644899741697
2020-02-28 08:15:15,otosia,,0,0,0,"Mobil dengan Fitur Coronavirus Protection Dijual, Harga Rp200 Jutaan https://www.otosia.com/berita/mobil-dengan-fitur-coronavirus-protection-dijual-harga-rp200-jutaan.html …",,,,1233304644857860097,https://twitter.com/otosia/status/1233304644857860097
2020-02-28 08:15:15,taegidaizykook,,0,0,0,"As much as it's a crazy idea but I think bh should put a pause in the whole tour until the world is clear from the Corona virus! No where is safe now! The Boys' safety is no. 1 priority!",,,,1233304644287422465,https://twitter.com/taegidaizykook/status/1233304644287422465
2020-02-28 08:15:15,Hysteric_Bar,,0,0,0,"SARS-CoV-2←ウイルスのお名前。 Severe Acute Repiratory Syndrome CoronaVirus 2さん。 2019-nCoV←ウイルスの別名。 2019 novel CoronaVirusさん。 COVID-19←呼吸器疾患のお名前。 COronaVIrus Disease 2019。",,,,1233304643045740549,https://twitter.com/Hysteric_Bar/status/1233304643045740549
2020-02-28 08:15:15,drewski334,,0,0,0,"Here are the numbers compared to the 2019/20 influenza stats. Worldwide: Coronavirus cases: 80k Influenza cases: 5 million Est. Coronavirus deaths: 2800 Est. Influenza deaths: up to 650k U.S.: Coronavirus cases: 54, no deaths Influenza: 13 million cases, up to 16k deaths",,,,1233304642454458368,https://twitter.com/drewski334/status/1233304642454458368
2020-02-28 08:15:14,Queen_Absterr,,0,0,0,"""Two more coronavirus cases confirmed in the UK"" https://twitter.com/i/events/1232960535831830528 …",,,,1233304640877408256,https://twitter.com/Queen_Absterr/status/1233304640877408256
2020-02-28 08:15:14,Pabloneruda54,,0,0,0,"Après avoir interpellé le chef de l'état, #FrancoisSalachas médecin neurologue à la #PitieSalpetriere se confie ce soir à @brutofficiel #Soignants #hopitalpublic #Medecins #Infirmieres #CoronaVirus https://m.facebook.com/brutofficiel/videos/806151566557846/ …",,@brutofficiel,#FrancoisSalachas #PitieSalpetriere #Soignants #hopitalpublic #Medecins #Infirmieres #CoronaVirus,1233304640680349700,https://twitter.com/Pabloneruda54/status/1233304640680349700
2020-02-28 08:15:14,DrBellyButton,,0,0,0,"Much reporting of #covid19 is using unnecessarily inflammatory language. This issue touches all of us & we all need to work as one. China has shown us the value of that. We can deal with this if we look after ourselves AND each other. #CollectiveAction #coronavirus",,,#covid19 #CollectiveAction #coronavirus,1233304638817959937,https://twitter.com/DrBellyButton/status/1233304638817959937
2020-02-28 08:15:13,Debbie__oz,,0,0,0,"Corona virus to Nigeria: pic.twitter.com/OD2BW7fQpX",,,,1233304637568094208,https://twitter.com/Debbie__oz/status/1233304637568094208
2020-02-28 08:15:13,iqraguriya_,planetzaiinab,0,0,0,"I’m so stressed because of the ban due to coronavirus. I’m supposed to go for Umrah on Monday. But thank u for reminding me “When you come for Umrah it’s because Allah has called you to come specifically. Nothing & no one can stop you from going.” https://twitter.com/planetzaiinab/status/1233129916197220372 …",,,,1233304636959805440,https://twitter.com/iqraguriya_/status/1233304636959805440
2020-02-28 08:15:13,EpochTimesDE,,0,0,0,"#Coronavirus erreicht #Norddeutschland – Hamburger Kinderklinik-Mitarbeiter infizierthttps://www.epochtimes.de/politik/deutschland/coronavirus-erreicht-norddeutschland-hamburger-kinderklinik-mitarbeiter-infiziert-a3169447.html …",,,#Coronavirus #Norddeutschland,1233304636708261888,https://twitter.com/EpochTimesDE/status/1233304636708261888
2020-02-28 08:15:13,alaricalbarda,Alex_Verbeek,0,0,0,"Hi ha qui no viu per por a morir. Ser és aprendre Viure Morir Respirar Etern Estimar Res ha canviat Sense llum a l'horitzó No tem la foscor A la claror de l'alba No tem pas la llibertat #Covid_19 #Covid19 #SARSCoV2 #Coronavirus #HumanBeinghttps://twitter.com/alex_verbeek/status/1233300061154664453 …",,,#Covid_19 #Covid19 #SARSCoV2 #Coronavirus #HumanBeinghttps,1233304636003667969,https://twitter.com/alaricalbarda/status/1233304636003667969
2020-02-28 08:15:13,hirnduebel,,0,0,0,"In #Nürnberg wird die interntionale Waffenmesse wegen des #Corona-Virus verschoben. Erschießen ist demnach keine Option.",,,#Nürnberg #Corona,1233304635525541888,https://twitter.com/hirnduebel/status/1233304635525541888
2020-02-28 08:15:13,Xirocommlimited,,0,0,0,"Coronavirus: What We Know And What We Don’t https://xirocomm.net/coronavirus-what-we-know-and-what-we-dont/ …pic.twitter.com/myEWUAOog8",,,,1233304634913103872,https://twitter.com/Xirocommlimited/status/1233304634913103872
2020-02-28 08:15:13,HHjones55,,0,0,0,"The year Liverpool look set to win the league and the end of the season will be cancelled because we’ll all have corona virus happy days",,,,1233304634640433153,https://twitter.com/HHjones55/status/1233304634640433153
2020-02-28 08:15:13,KEVINLYONS61,,0,0,0,"Ciara -Dennis and now Jorge on the way ,storms galore ,attempting to get a Roof Leak sorted for the past two months . Trees opposite look like they may come down - plus the Coronavirus the biggest storm of the lot , but we can depend on Simon and the HSE ?",,,,1233304634393055234,https://twitter.com/KEVINLYONS61/status/1233304634393055234
2020-02-28 08:15:13,Uditgupta_ug,,0,0,0,"India cancels all flight operations from Iran amid Coronavirus threat | India News https://news.asksmarty.in/?p=31939",,,,1233304633835053056,https://twitter.com/Uditgupta_ug/status/1233304633835053056
2020-02-28 08:15:12,joseph_jans,fort_a_propos,0,0,0,"Elle est surtout porteuse d'un virus bien plus dangereux que celui du coronavirus, celui du haineux ! https://twitter.com/fort_a_propos/status/1232982628246204416 …",,,,1233304633474457600,https://twitter.com/joseph_jans/status/1233304633474457600
2020-02-28 08:15:12,takecharuru,JAL_Official_jp,0,0,0,"corona virusに負けずに行きます！ https://twitter.com/JAL_Official_jp/status/1232591128806985728 …",,,,1233304633390403585,https://twitter.com/takecharuru/status/1233304633390403585
2020-02-28 08:15:12,FxView_,,0,0,0,"#Oil prices fell for a sixth straight session on Friday and hit its 14-month low level of $45.81 per barrel. Read Full Report Here: https://www.facebook.com/fxviewdotcom/photos/a.126892358853139/133328018209573 … #forextrader #CrudeOil #forextrading #charts #coronavirus #forexeducation #currencypic.twitter.com/pQKRqIOhso",,,#Oil #forextrader #CrudeOil #forextrading #charts #coronavirus #forexeducation #currencypic,1233304632937476098,https://twitter.com/FxView_/status/1233304632937476098
2020-02-28 08:15:12,MichaelArthur10,,0,0,0,"New Yorker Slaps Donald Trump With Sarcastic Coronavirus Cover https://www.yahoo.com/huffpost/new-yorker-cover-donald-trump-coronavirus-080349799.html …",,,,1233304630878064642,https://twitter.com/MichaelArthur10/status/1233304630878064642
2020-02-28 08:15:12,RedfireBlueice,,0,0,0,"There are a few people helping the #Pets that were left behind! These pets also needs as much attention as humans because they suffer in silence. #Coronavirus https://www.nbcnews.com/news/amp/ncna1131456?__twitter_impression=true …",,,#Pets #Coronavirus,1233304630743924737,https://twitter.com/RedfireBlueice/status/1233304630743924737
2020-02-28 08:15:12,balmof_gilead,,0,0,0,"Please note that these symptoms can also be experienced if you have fever. That doesn’t mean you have #coronavirus. Just take precautionary measures and stay safe! #coronavirusnigeria #CoronavirusOutbreakpic.twitter.com/USYJyCYjL5",,,#coronavirus #coronavirusnigeria #CoronavirusOutbreakpic,1233304629485744128,https://twitter.com/balmof_gilead/status/1233304629485744128
2020-02-28 08:15:11,micheleperli,,0,0,0,"Basta odio su base etnica: ora la gente ha paura anche del vicino di casa. Nelle psicosi l'umanità dà il meglio di sé. Coronavirus, il papà della bimba di Padova: ""Mia figlia di 8 anni contagiata e messa alla gogna nel… https://www.repubblica.it/cronaca/2020/02/28/news/coronavirus_-249762194/ … di @repubblica",,@repubblica,,1233304628986548226,https://twitter.com/micheleperli/status/1233304628986548226
