date,username,to,replies,retweets,favorites,text,geo,mentions,hashtags,id,permalink
2020-02-28 08:15:11,paksgt,,0,0,0,"Pernyataan Mbahyai Ma'ruf Amin mengenai Indonesia terhindar dari virus Covid-19 / Corona disebabkan oleh bacaan Doa Qunut menuai banyak reaksi dan nyinyiran. Sungguh saya heran kepada yang nyinyir tersebut, apakah mereka tidak percaya tentang fadhilah dan barokah dari sebuah doa? pic.twitter.com/IBGelg2lIT",,,,1233304626696347648,https://twitter.com/paksgt/status/1233304626696347648
2020-02-28 08:15:11,chineme35,,0,0,0,"Just got to the office. Me to the cleaners: Coronavirus is in Nigeria Cleaners: What’s that? Me: It’s a virus spreading fast around the world and now we need to be careful. Please wash your hands with sanitizers, avoid those with flu and crowded areas.",,,,1233304626096738305,https://twitter.com/chineme35/status/1233304626096738305
2020-02-28 08:15:11,Gordocincuentn,,0,0,0,"Lo malo de los tuiteros es que al relacionarnos poco físicamente con el resto de la humanidad, tenemos muy pocas posibilidades de reproducirnos. Lo bueno es que tenemos menos posibilidades de contraer el Coronavirus.",,,,1233304626092531712,https://twitter.com/Gordocincuentn/status/1233304626092531712
2020-02-28 08:15:11,Elisabeth92390,,0,0,0,"""Coronavirus : des masques pour le personnel de la SNCF qui se rend en Italie du Nord"" http://va.newsrepublic.net/s/MNmsUM",,,,1233304626038026240,https://twitter.com/Elisabeth92390/status/1233304626038026240
2020-02-28 08:15:11,KofiGadget,,0,0,0,"The Health Service should educate the Public about the corona virus , otherwise the citizens will create fear and panic , the chances of you dying a car crash is higher than contracting corona virus #CoronavirusOutbreak",,,#CoronavirusOutbreak,1233304625815654400,https://twitter.com/KofiGadget/status/1233304625815654400
2020-02-28 08:15:11,suRya_trader,Trade_Nifty_MCX,0,0,0,"Latest reports - Total of 571 new coronavirus cases in South Korea today First case of coronavirus in Belarus First case of coronavirus in New Zealand First case of coronavirus in Lithuania First case of coronavirus in Nigeria",,,,1233304625324756992,https://twitter.com/suRya_trader/status/1233304625324756992
2020-02-28 08:15:10,BaptisteTeddy,optimystic_w,0,0,0,"na un i sa dit a ou ""toi gagner coronavirus"" ptdr pardon",,,,1233304625035534337,https://twitter.com/BaptisteTeddy/status/1233304625035534337
2020-02-28 08:15:10,KeepKoh,,0,0,0,"The world is in dire need of heroes, Corona virus is not a movie; it is happening. People are dying, Historically, humans have always won, if they have wanted to. Someone knows what is going on. My guess, this is WWIII, There will be many casualties; generations will be wiped",,,,1233304624280559617,https://twitter.com/KeepKoh/status/1233304624280559617
2020-02-28 08:15:10,Rover829,,0,0,0,"Reuters: ""The coronavirus now looks like a pandemic. Markets can cope even if there is big risk as long as we can see the end of the tunnel,"" said Norihiro Fujito, chief investment strategist at Mitsubishi UFJ Morgan Stanley Securities.",,,,1233304624066486274,https://twitter.com/Rover829/status/1233304624066486274
2020-02-28 08:15:10,CleanTotaal,,0,0,0,"Wat betekent het #coronavirus voor u als schoonmaakondernemer? Een beknopt overzicht, met dank aan @OSBNieuwshttps://cleantotaal.nl/nieuws/coronavirus-wat-betekent-dit/ …",,@OSBNieuwshttps,#coronavirus,1233304623181705218,https://twitter.com/CleanTotaal/status/1233304623181705218
2020-02-28 08:15:10,PinkLot12325041,,0,0,0,"Invece i nostri porti sono aperti per i trogloditi che arrivano comunque infetti a causa di tubercolosi, meningite, aids, sifilide e sicuramente Corona Virus anche se non ce lo dicono. Che schifo! di governo! http://www.ilgiornale.it/news/mondo/israele-vieta-lingresso-agli-italiani-1832841.html … di @ilGiornale",,@ilGiornale,,1233304623173316608,https://twitter.com/PinkLot12325041/status/1233304623173316608
2020-02-28 08:15:10,Vikitor_calero,Juan_1079,0,0,0,"Y el Inter con coronavirus pic.twitter.com/cV0vsurDdw",,,,1233304622560923649,https://twitter.com/Vikitor_calero/status/1233304622560923649
2020-02-28 08:15:10,mariejansj,rivm,0,0,0,"Is al bekend waardoor het coronavirus in China is ontstaan? Enig idee wat de Chinese autoriteiten hier aan doen? Verbod op iets? Strengere voorschriften? Straffen? Het heeft wereldwijd grote negatieve consequenties. @bruno_bruins @MinBZ @MinVWS",,@bruno_bruins @MinBZ @MinVWS,,1233304621197807616,https://twitter.com/mariejansj/status/1233304621197807616
2020-02-28 08:15:09,6NewsCTX,,0,0,0,"Nigeria, New Zealand confirm first coronavirus patients https://www.kcentv.com/article/news/health/coronavirus/coronavirus-nigeria-new-zealand-first-cases/507-1aa2bb18-44c3-4a57-95dc-ffcfb68acf35 …",,,,1233304620971307008,https://twitter.com/6NewsCTX/status/1233304620971307008
2020-02-28 08:15:09,Mare84316453,,0,0,0,"Croatia 2 new cases, total infected persons 5 #BREAKING #BreakingNews #coronavirus #Covid_19 #COVID19 #CoronavirusOutbreak #coronaviruscroatia #coronaviruseurope",,,#BREAKING #BreakingNews #coronavirus #Covid_19 #COVID19 #CoronavirusOutbreak #coronaviruscroatia #coronaviruseurope,1233304619826192386,https://twitter.com/Mare84316453/status/1233304619826192386
2020-02-28 08:15:09,forddyce92,,0,0,0,"Pasien yang Dinyatakan Sembuh Virus Corona dapat Terjangkit Kembali https://indozone.id/s/DNs8OA pic.twitter.com/dM0QzvAhR2",,,,1233304619079454720,https://twitter.com/forddyce92/status/1233304619079454720
2020-02-28 08:15:09,86Monik37,,0,0,0,"Y a este dolor de cabeza le llamaré, coronavirus que me estás haciendo.",,,,1233304618987290625,https://twitter.com/86Monik37/status/1233304618987290625
2020-02-28 08:15:09,MikeSouthon,alimanfoo,0,0,0,"Some outstanding advice and guidance about Coronavirus! https://twitter.com/alimanfoo/status/1232693018295250946 …",,,,1233304618538500096,https://twitter.com/MikeSouthon/status/1233304618538500096
2020-02-28 08:15:09,AMsambul,,0,0,0,"When the leaders of other countries are seeing the danger of coronavirus ,our Kenya leaders are seeing a lucrative tender incase of an outbreak? What they don't know is,they can as well be victims. #CoronaVirusUpdates #coronavirusInkenyapic.twitter.com/uf1ZWiVzfT",,,#CoronaVirusUpdates #coronavirusInkenyapic,1233304617045372928,https://twitter.com/AMsambul/status/1233304617045372928
2020-02-28 08:15:08,jiseulbv,,0,0,0,"31. Red Velvet as a group donated a total of 230 million won to help support those affected with corona virus pic.twitter.com/eyyI60UArX",,,,1233304615023603712,https://twitter.com/jiseulbv/status/1233304615023603712
2020-02-28 08:15:08,humassukalarang,,0,0,0,"“Aksi Kemanusiaan mengantisipasi virus corona, TNI-POLRI-Pemda Bersinergi tinjau kesiapan Fasilitas dan keamanan Pulau Sebaru untuk Observasi WNI ABK World Dream” #BersamaCegahCorona https://www.instagram.com/p/B9Gn3fMlYnX/?igshid=1deazvs0wm5ib …",,,#BersamaCegahCorona,1233304614843428867,https://twitter.com/humassukalarang/status/1233304614843428867
2020-02-28 08:15:08,iamsammeamor,,0,0,0,"Someone should kindly remind @patapaa_amisty not to bring #coronavirus to Ghana from Germany... Nigeria just got theirs from Italy ooo #coronavirusnigeria @dkbghana @sarkodie @thenanaaba @ni",,@patapaa_amisty @dkbghana @sarkodie @thenanaaba @ni,#coronavirus #coronavirusnigeria,1233304613685800962,https://twitter.com/iamsammeamor/status/1233304613685800962
2020-02-28 08:15:08,Emeka_talks,,0,0,0,"My colleague's kid just said this to her: Mummy, Corona Schools will shut down very soon. How can a school have the same name as a virus?",,,,1233304613165596672,https://twitter.com/Emeka_talks/status/1233304613165596672
2020-02-28 08:15:07,shedoverheels,,0,0,0,"@BorisJohnson get your act together and get a Government minister to front-up an interview on #CoronaVirus on @BBCr4today",,@BorisJohnson @BBCr4today,#CoronaVirus,1233304612159000579,https://twitter.com/shedoverheels/status/1233304612159000579
2020-02-28 08:15:07,MrThadee,,0,0,0,"North Korea's first confirmed Coronavirus COVID 19 patient shot dead: report https://www.ibtimes.sg/north-koreas-first-confirmed-coronavirus-covid-19-patient-shot-dead-report-40042 …",,,,1233304611974471680,https://twitter.com/MrThadee/status/1233304611974471680
2020-02-28 08:15:07,lena21th,,0,0,0,"Ich habe eine Frage zum #CoronaVirus: Wer gehört nun zu den Risikogruppen?",,,#CoronaVirus,1233304611655733248,https://twitter.com/lena21th/status/1233304611655733248
2020-02-28 08:15:07,JordanSoares05,renard_afro,0,0,0,"Pour choper le coronavirus grosse flemme total https://twitter.com/renard_afro/status/1233290574389751808 …",,,,1233304611588624385,https://twitter.com/JordanSoares05/status/1233304611588624385
2020-02-28 08:15:07,adukay21,,0,0,0,"Like joke like joke this Corona virus thing they turn like world War Z kinda movie... Eeeiii.. No where cool",,,,1233304611538206720,https://twitter.com/adukay21/status/1233304611538206720
2020-02-28 08:15:07,dawei966,,0,0,0,"Happening now. @EuropeanChamber group of companies led by President #JoergWuttke and @ChinaEUMission Ambassador Zhang Ming in videocall to continue to work closely on #coronavirus crisis and on upcoming EU-China Summit pic.twitter.com/zIGN871TUR",,@EuropeanChamber @ChinaEUMission,#JoergWuttke #coronavirus,1233304611341074437,https://twitter.com/dawei966/status/1233304611341074437
2020-02-28 08:15:07,chouchou_ddadda,JTBC_news,0,0,0,"there are 2337 cases of coronavirus now and still no information from @TOPmedia_Kr about postponing Wooseok's fanmeeting?https://twitter.com/JTBC_news/status/1233301600950571008 …",,@TOPmedia_Kr,,1233304610254622720,https://twitter.com/chouchou_ddadda/status/1233304610254622720
2020-02-28 08:15:07,irinamow,,0,0,0,"Masoumeh Ebtekar, Iran's vice president for women and family affairs, has tested positive for the novel coronavirus, according to Islamic Republic News Agency (IRNA). #伊朗副总统新型冠状病毒检测呈阳#https://weibointl.api.weibo.cn/share/127204622.html?weibo_id=4476708629657831 …",,,#伊朗副总统新型冠状病毒检测呈阳 #https,1233304609235423234,https://twitter.com/irinamow/status/1233304609235423234
2020-02-28 08:15:06,Billyavrian1,,0,0,0,"もたもたしすぎた草加 . . #KamenRiderZeroOne #KamenRider #kamenriderfaiz #tokusatsu #supersentai #PowerRangers #powerrangersbeastmorphers #KADOKAWA #KADOKAWAサクラナイツ #TOEIC #TOEI #CoronaVirusUpdates #coronavirus #DelhiViolance #memeindo #otaku #OtakuSing #OtakuQuotes #animepic.twitter.com/6Hyytuuh9X",,,#KamenRiderZeroOne #KamenRider #kamenriderfaiz #tokusatsu #supersentai #PowerRangers #powerrangersbeastmorphers #KADOKAWA #KADOKAWAサクラナイツ #TOEIC #TOEI #CoronaVirusUpdates #coronavirus #DelhiViolance #memeindo #otaku #OtakuSing #OtakuQuotes #animepic,1233304608237187072,https://twitter.com/Billyavrian1/status/1233304608237187072
2020-02-28 08:15:06,BitMarvel,,0,0,0,"Baidu warns of big hit from coronavirus outbreak https://bitmarvel.co/baidu-warns-of-big-hit-from-coronavirus-outbreak/ …",,,,1233304607452991488,https://twitter.com/BitMarvel/status/1233304607452991488
2020-02-28 08:15:06,RTLlu,,0,0,0,"Ugespaante Situatioun zu Teneriffa: Touriste beschwéiere sech iwwer Quarantän a fuerderen Evakuéierung vun Hotel. #coronavirus #rtlluhttps://www.rtl.lu/news/international/a/1476270.html …",,,#coronavirus #rtlluhttps,1233304606844780548,https://twitter.com/RTLlu/status/1233304606844780548
2020-02-28 08:15:06,PearsonHards,,0,0,1,"Our latest blog about the Coronavirus discusses whether businesses are ready for any potential interruption that might be caused by this outbreak and what things companies should be considering - http://ow.ly/FuKf50yxWLM",,,,1233304606790373376,https://twitter.com/PearsonHards/status/1233304606790373376
2020-02-28 08:15:06,citizentvkenya,,0,0,1,"Nigeria confirms first case of coronavirus – health ministry http://ow.ly/AIck30qlpJF pic.twitter.com/Mhu0RHHAVz",,,,1233304606026993664,https://twitter.com/citizentvkenya/status/1233304606026993664
2020-02-28 08:15:06,ChrisDod1,,0,0,0,"Why whenever I do a search on what is happening over Corona virus in the UK do I always get a big fat banner at the top of the screen from the Dept of Health and Social Care? I don't want to reminded of their website yet again. I want info elsewhere #covid19uk #coronavirusuk",,,#covid19uk #coronavirusuk,1233304605435584517,https://twitter.com/ChrisDod1/status/1233304605435584517
2020-02-28 08:15:06,ChinaDaily,,0,0,0,"""If you can count on the reports coming out of China, that spread has gone down quite bit,"" said US President Donald Trump at the US coronavirus outbreak briefing. #coronavirus #COVID19pic.twitter.com/2FrxRiojlX",,,#coronavirus #COVID19pic,1233304605330563072,https://twitter.com/ChinaDaily/status/1233304605330563072
2020-02-28 08:15:06,ntvkenya,,0,0,0,"Coronavirus: WHO says situation at a decisive point http://ow.ly/sPXY50yydrM pic.twitter.com/E9XUrs9zeH",,,,1233304605267767296,https://twitter.com/ntvkenya/status/1233304605267767296
2020-02-28 08:15:06,AllIndi34385684,,0,0,0,"Sensex Tumbles 1,200 Points as Coronavirus Fears Grip Markets; Here’s a Look at Top Losers https://allindianews.com.bingnewsquiz.com/sensex-tumbles-1200-points-as-coronavirus-fears-grip-markets-heres-a-look-at-top-losers/ …",,,,1233304605242658816,https://twitter.com/AllIndi34385684/status/1233304605242658816
2020-02-28 08:15:06,aissofiah,MONBEBEnt,0,0,0,"dahlah ko memang babi coronavirus https://twitter.com/MONBEBEnt/status/1233292228648411141 …",,,,1233304604424593411,https://twitter.com/aissofiah/status/1233304604424593411
2020-02-28 08:15:06,zugetti,,0,0,0,"#saunazelt #coronavirus #schnee wer zu Hause ein schönes #sauna wochenende geniessen möchte kann das ich bin 1 h von zürich/ basel / bern entfernt #saunaamsee https://www.instagram.com/p/B9Gn3G2g_E2/?igshid=apfesxwjv5nl …",,,#saunazelt #coronavirus #schnee #sauna #saunaamsee,1233304604411981824,https://twitter.com/zugetti/status/1233304604411981824
2020-02-28 08:15:05,inessou_e__,cat9259,0,0,0,"Mais si les gens y vont au Maghreb , le Maroc est un pays très touristique, des gens partent en Afrique pour le voyage, vous n'avez rien compris au coronavirus, il s'attrape dans le pays même pas en voyageant.",,,,1233304604064067584,https://twitter.com/inessou_e__/status/1233304604064067584
2020-02-28 08:15:05,thaimythbuster,,0,0,0,"Once bustling, Chiang Mai tourist areas are now deserted Thai news agency MCOT has become the latest media outlet to bemoan the devastating effect of the coronavirus (Covid-19) on Thai tourism, after their reporters went to the once thriving area of Nimmanhaemin.",,,,1233304603560681472,https://twitter.com/thaimythbuster/status/1233304603560681472
2020-02-28 08:15:05,mallorcainforma,,0,0,0,"El País más leídas: Últimas noticias del coronavirus, en directo | Nigeria confirma el primer contagio en el África subsahariana http://dlvr.it/RQvXjz @elpais_espanapic.twitter.com/WqbV5PiqxT",,@elpais_espanapic,,1233304602105090049,https://twitter.com/mallorcainforma/status/1233304602105090049
2020-02-28 08:15:05,CGTNFrancais,,0,0,0,"Le labour de printemps est en cours dans de nombreuses régions de Chine dans le contexte de lutte contre l'épidémie de nouveau coronavirus (COVID-19). pic.twitter.com/6EcFE8c25b",,,,1233304601375510528,https://twitter.com/CGTNFrancais/status/1233304601375510528
2020-02-28 08:15:04,92Andrianiutari,,0,0,0,"“Aksi Kemanusiaan mengantisipasi virus corona, TNI-POLRI-Pemda Bersinergi tinjau kesiapan Fasilitas dan keamanan Pulau Sebaru untuk Observasi WNI ABK World Dream” #BersamaCegahCoronapic.twitter.com/RnirqNT6HT",,,#BersamaCegahCoronapic,1233304599550758913,https://twitter.com/92Andrianiutari/status/1233304599550758913
2020-02-28 08:15:04,TheRealOlaDiab,,0,0,0,"No coronavirus cases in #Qatar and risk is currently low: GCO - The Peninsula Qatarhttps://www.thepeninsulaqatar.com/article/26/02/2020/No-coronavirus-cases-in-Qatar-and-risk-is-currently-low-GCO …",,,#Qatar,1233304598305214464,https://twitter.com/TheRealOlaDiab/status/1233304598305214464
2020-02-28 08:15:04,TMZ,,0,0,1,"Ski World Cup Finals In Italy Bans Spectators Due To Coronavirus http://tmz.me/LLUsRLK",,,,1233304597650956290,https://twitter.com/TMZ/status/1233304597650956290
2020-02-28 08:15:04,SpeedBird_NCL,,0,0,0,"Spreading coronavirus is making some American Airlines crews nervous about flying abroad: http://ow.ly/vsgr30qlpuO #Aviation #Airlines #COVID19 #Coronavirus pic.twitter.com/CnKC7jIq54",,,#Aviation #Airlines #COVID19 #Coronavirus,1233304597172772865,https://twitter.com/SpeedBird_NCL/status/1233304597172772865
2020-02-28 08:15:03,blueit_news,,0,0,0,"#Smart_working, da necessità a #chance di #innovazione per l’ #Italia L’emergenza #Coronavirus ha portato alla ribalta il #lavoro_agile e contribuito alla diffusione di nuovi modelli organizzativi e culturali al passo con la #rivoluzione_digitale @Cor_Comhttps://www.corrierecomunicazioni.it/lavoro-carriere/smart-working/smart-working-da-necessita-a-chance-di-innovazione-per-litalia/ …",,@Cor_Comhttps,#Smart_working #chance #innovazione #Italia #Coronavirus #lavoro_agile #rivoluzione_digitale,1233304595016888320,https://twitter.com/blueit_news/status/1233304595016888320
